G=[2.74,0.73,0.53,0.41,0.39,0.37,0.33,0.33,0.29,0.28,0.27,0.26,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[3.39,0.67,0.54,0.36,0.31,0.3,0.29,0.28,0.26,0.26,0.25,0.23,0.23,0.22,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1]
G=[2.66,0.87,0.7,0.66,0.61,0.51,0.47,0.45,0.43,0.38,0.37,0.35,0.35,0.33,0.33,0.33,0.32,0.3,0.3,0.29,0.28,0.28,0.28,0.25,0.25,0.25,0.24,0.24,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[2.07,0.82,0.58,0.44,0.43,0.4,0.4,0.4,0.34,0.32,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[1.6,0.86,0.57,0.38,0.33,0.33,0.32,0.31,0.28,0.27,0.27,0.26,0.26,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15]
G=[2.2,0.89,0.65,0.56,0.52,0.46,0.42,0.35,0.35,0.32,0.3,0.3,0.27,0.27,0.26,0.24,0.24,0.23,0.22,0.21,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12]
G=[2.35,0.78,0.56,0.5,0.39,0.39,0.34,0.33,0.3,0.29,0.28,0.28,0.27,0.26,0.26,0.23,0.22,0.21,0.21,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12]
G=[2.33,0.8,0.52,0.49,0.36,0.35,0.34,0.32,0.32,0.32,0.31,0.3,0.3,0.3,0.29,0.27,0.27,0.26,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[2.49,0.8,0.49,0.46,0.45,0.36,0.31,0.3,0.28,0.27,0.26,0.24,0.24,0.22,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11]
G=[2.34,0.72,0.55,0.54,0.48,0.29,0.29,0.28,0.25,0.25,0.24,0.23,0.23,0.23,0.23,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.53,0.68,0.54,0.43,0.42,0.38,0.35,0.34,0.34,0.33,0.32,0.32,0.31,0.3,0.29,0.29,0.28,0.28,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16]
G=[2.25,0.67,0.57,0.51,0.45,0.44,0.36,0.35,0.34,0.34,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12]
G=[2.39,0.61,0.57,0.48,0.48,0.45,0.44,0.36,0.34,0.33,0.33,0.32,0.29,0.28,0.26,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15]
G=[0.85,0.83,0.82,0.72,0.66,0.54,0.51,0.49,0.46,0.45,0.43,0.39,0.37,0.35,0.34,0.32,0.3,0.29,0.28,0.26,0.26,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14]
G=[0.96,0.67,0.64,0.45,0.34,0.31,0.31,0.29,0.27,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.82,1.27,0.83,0.76,0.56,0.46,0.4,0.37,0.35,0.32,0.31,0.3,0.29,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15]
G=[2.4,1.91,0.74,0.63,0.62,0.56,0.45,0.41,0.41,0.39,0.36,0.35,0.32,0.3,0.3,0.29,0.28,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14]
G=[2.39,2.1,0.73,0.71,0.61,0.45,0.45,0.38,0.38,0.31,0.3,0.29,0.27,0.27,0.27,0.26,0.26,0.25,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12]
G=[1.62,1.5,0.82,0.55,0.52,0.5,0.41,0.41,0.37,0.37,0.36,0.35,0.35,0.34,0.34,0.32,0.32,0.31,0.3,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.22,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[2.19,1.02,0.63,0.4,0.36,0.35,0.34,0.33,0.31,0.27,0.27,0.27,0.25,0.25,0.25,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13]
G=[3.15,0.94,0.63,0.42,0.41,0.4,0.38,0.37,0.37,0.36,0.34,0.34,0.32,0.32,0.31,0.3,0.3,0.29,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.22,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15]
G=[2.9,0.98,0.59,0.37,0.33,0.31,0.29,0.28,0.27,0.27,0.26,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[1.68,0.94,0.45,0.43,0.42,0.39,0.38,0.37,0.37,0.34,0.33,0.33,0.32,0.29,0.26,0.26,0.26,0.26,0.24,0.22,0.22,0.21,0.21,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11]
G=[1.28,0.75,0.66,0.54,0.46,0.39,0.36,0.36,0.34,0.33,0.32,0.32,0.31,0.3,0.29,0.29,0.27,0.27,0.25,0.24,0.24,0.24,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[2.45,0.71,0.6,0.53,0.51,0.47,0.45,0.38,0.33,0.32,0.29,0.28,0.28,0.28,0.24,0.22,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12]
G=[2.64,0.79,0.49,0.44,0.39,0.34,0.31,0.3,0.27,0.26,0.25,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.34,0.88,0.6,0.55,0.49,0.42,0.41,0.39,0.36,0.31,0.29,0.28,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13]
G=[2.02,0.78,0.72,0.54,0.4,0.4,0.38,0.33,0.33,0.29,0.29,0.24,0.24,0.24,0.21,0.21,0.21,0.21,0.21,0.21,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[3.71,0.73,0.44,0.4,0.4,0.39,0.38,0.35,0.29,0.28,0.27,0.26,0.25,0.24,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12]
G=[3.78,0.66,0.49,0.48,0.42,0.36,0.3,0.29,0.29,0.25,0.24,0.24,0.23,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11]
G=[1.74,0.65,0.61,0.56,0.51,0.49,0.48,0.4,0.4,0.38,0.37,0.34,0.33,0.31,0.29,0.29,0.28,0.28,0.28,0.27,0.26,0.25,0.24,0.24,0.24,0.22,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.02,0.64,0.6,0.55,0.51,0.47,0.44,0.44,0.44,0.4,0.39,0.38,0.34,0.32,0.32,0.3,0.3,0.29,0.29,0.28,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17]
G=[3.04,0.65,0.48,0.45,0.43,0.37,0.36,0.35,0.33,0.25,0.25,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12]
G=[3.14,0.61,0.49,0.48,0.42,0.39,0.34,0.31,0.3,0.28,0.25,0.23,0.22,0.22,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12]
G=[1.38,0.96,0.92,0.89,0.77,0.68,0.67,0.63,0.46,0.45,0.43,0.39,0.38,0.37,0.37,0.36,0.35,0.34,0.33,0.32,0.32,0.32,0.31,0.3,0.29,0.28,0.27,0.27,0.26,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15]
G=[1.46,0.69,0.63,0.58,0.51,0.46,0.42,0.35,0.32,0.3,0.29,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.23,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11]
G=[1.95,1.43,0.6,0.59,0.5,0.47,0.41,0.4,0.39,0.35,0.34,0.33,0.32,0.3,0.27,0.26,0.25,0.24,0.23,0.21,0.21,0.21,0.21,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11]
G=[2.09,2.03,0.68,0.66,0.38,0.35,0.33,0.31,0.31,0.3,0.3,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.21,0.19,0.19,0.19,0.19,0.18,0.18,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1]
G=[1.69,1.25,0.57,0.5,0.46,0.43,0.41,0.39,0.34,0.34,0.34,0.33,0.32,0.3,0.28,0.27,0.27,0.27,0.26,0.26,0.25,0.23,0.22,0.22,0.2,0.19,0.18,0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1]
G=[0.89,0.87,0.86,0.74,0.73,0.68,0.67,0.5,0.46,0.41,0.35,0.33,0.32,0.31,0.26,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11]
G=[2.98,0.37,0.34,0.34,0.32,0.3,0.3,0.28,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12]
G=[3.18,0.39,0.34,0.3,0.3,0.3,0.29,0.29,0.27,0.26,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.18,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11]
G=[2.36,0.49,0.41,0.38,0.38,0.34,0.3,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13]
G=[1.25,0.42,0.34,0.34,0.32,0.3,0.26,0.25,0.25,0.22,0.21,0.21,0.21,0.2,0.2,0.17,0.16,0.16,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08]
G=[2.41,0.32,0.32,0.3,0.28,0.25,0.25,0.25,0.24,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11]
G=[2.86,0.35,0.34,0.32,0.32,0.3,0.29,0.28,0.26,0.26,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11]
G=[2.43,0.4,0.37,0.31,0.28,0.26,0.26,0.26,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1]
G=[1.49,0.69,0.6,0.5,0.49,0.49,0.32,0.29,0.27,0.27,0.25,0.23,0.23,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1]
G=[3.06,0.25,0.24,0.24,0.23,0.22,0.22,0.22,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08]
G=[3.35,0.48,0.39,0.35,0.3,0.28,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.18,0.18,0.18,0.18,0.18,0.17,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1]
G=[1.65,0.43,0.37,0.3,0.29,0.29,0.29,0.29,0.28,0.27,0.24,0.22,0.22,0.22,0.21,0.2,0.17,0.17,0.17,0.16,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09]
G=[1.51,0.64,0.55,0.53,0.51,0.44,0.43,0.41,0.38,0.38,0.37,0.36,0.35,0.32,0.31,0.31,0.3,0.3,0.29,0.29,0.27,0.27,0.27,0.25,0.25,0.25,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14]
G=[2.88,0.39,0.37,0.33,0.32,0.32,0.31,0.31,0.3,0.3,0.29,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14]
G=[3.07,0.38,0.33,0.32,0.29,0.24,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1]
G=[1.62,0.42,0.42,0.38,0.38,0.37,0.35,0.31,0.29,0.23,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1]
G=[1.14,1.01,1.0,0.94,0.63,0.6,0.59,0.48,0.41,0.38,0.37,0.36,0.34,0.29,0.26,0.25,0.25,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13]
G=[2.03,1.36,0.6,0.54,0.44,0.35,0.34,0.26,0.24,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
